consequents,antecedents,antecedents2,antecedents3,antecedents4,antecedents5,antecedents6,antecedents7,antecedents8
13,4,10,11,,,,,
10,4,13,11,,,,,
11,4,10,14,,,,,
14,4,10,11,,,,,
10,4,14,11,,,,,
12,4,10,13,,,,,
13,4,10,12,,,,,
10,4,13,12,,,,,
12,4,10,14,,,,,
14,4,10,12,,,,,
10,4,14,12,,,,,
14,4,10,13,,,,,
13,4,10,14,,,,,
10,4,13,14,,,,,
12,4,13,11,,,,,
13,4,12,11,,,,,
11,4,13,12,,,,,
12,4,14,11,,,,,
14,4,12,11,,,,,
11,4,14,12,,,,,
11,4,13,14,,,,,
14,4,13,11,,,,,
13,4,14,11,,,,,
12,4,13,14,,,,,
14,4,13,12,,,,,
13,4,14,12,,,,,
7,5,10,9,,,,,
5,10,9,7,,,,,
11,5,9,7,,,,,
7,5,9,11,,,,,
7,5,9,12,,,,,
7,5,13,9,,,,,
5,9,13,7,,,,,
7,5,9,14,,,,,
14,5,9,7,,,,,
11,5,10,7,,,,,
7,5,10,11,,,,,
5,10,7,11,,,,,
12,5,10,7,,,,,
7,5,10,12,,,,,
10,5,7,12,,,,,
5,10,7,12,,,,,
7,5,10,13,,,,,
10,5,13,7,,,,,
5,10,13,7,,,,,
7,5,10,14,,,,,
14,5,10,7,,,,,
5,10,14,7,,,,,
7,5,12,11,,,,,
11,5,7,12,,,,,
11,5,13,7,,,,,
7,5,13,11,,,,,
5,13,7,11,,,,,
11,5,14,7,,,,,
7,5,14,11,,,,,
14,5,7,11,,,,,
12,5,13,7,,,,,
7,5,13,12,,,,,
5,13,7,12,,,,,
7,5,14,12,,,,,
14,5,7,12,,,,,
14,5,13,7,,,,,
7,5,13,14,,,,,
5,14,13,7,,,,,
11,5,10,9,,,,,
5,10,9,11,,,,,
12,5,10,9,,,,,
10,5,9,12,,,,,
5,10,9,12,,,,,
10,5,13,9,,,,,
5,9,10,13,,,,,
14,5,10,9,,,,,
5,9,10,14,,,,,
11,5,9,12,,,,,
11,5,13,9,,,,,
5,9,13,11,,,,,
11,5,9,14,,,,,
14,5,9,11,,,,,
12,5,13,9,,,,,
5,9,13,12,,,,,
14,5,9,12,,,,,
14,5,13,9,,,,,
5,9,13,14,,,,,
12,5,10,11,,,,,
11,5,10,12,,,,,
10,5,12,11,,,,,
5,10,12,11,,,,,
11,5,10,13,,,,,
10,5,13,11,,,,,
5,10,13,11,,,,,
11,5,10,14,,,,,
14,5,10,11,,,,,
5,10,14,11,,,,,
12,5,10,13,,,,,
10,5,13,12,,,,,
5,10,13,12,,,,,
12,5,10,14,,,,,
14,5,10,12,,,,,
10,5,14,12,,,,,
5,10,14,12,,,,,
14,5,10,13,,,,,
10,5,13,14,,,,,
5,10,13,14,,,,,
12,5,13,11,,,,,
11,5,13,12,,,,,
5,12,13,11,,,,,
14,5,12,11,,,,,
11,5,14,12,,,,,
14,5,13,11,,,,,
11,5,13,14,,,,,
5,14,13,11,,,,,
12,5,13,14,,,,,
14,5,13,12,,,,,
5,14,13,12,,,,,
11,9,10,7,,,,,
7,9,10,11,,,,,
12,9,10,7,,,,,
7,9,10,12,,,,,
7,9,10,13,,,,,
10,9,13,7,,,,,
7,14,10,9,,,,,
14,10,9,7,,,,,
7,9,12,11,,,,,
11,9,7,12,,,,,
11,9,13,7,,,,,
7,9,13,11,,,,,
11,14,9,7,,,,,
7,14,9,11,,,,,
14,9,7,11,,,,,
12,9,13,7,,,,,
7,9,13,12,,,,,
7,14,9,12,,,,,
14,9,7,12,,,,,
7,14,13,9,,,,,
14,9,13,7,,,,,
12,10,7,11,,,,,
7,10,12,11,,,,,
11,10,7,12,,,,,
11,10,13,7,,,,,
7,10,13,11,,,,,
10,13,7,11,,,,,
11,14,10,7,,,,,
7,14,10,11,,,,,
14,10,7,11,,,,,
12,10,13,7,,,,,
7,10,13,12,,,,,
10,13,7,12,,,,,
12,14,10,7,,,,,
7,14,10,12,,,,,
14,10,7,12,,,,,
7,14,10,13,,,,,
10,14,13,7,,,,,
14,10,13,7,,,,,
12,13,7,11,,,,,
7,12,13,11,,,,,
11,13,7,12,,,,,
7,14,12,11,,,,,
11,14,7,12,,,,,
14,12,7,11,,,,,
11,14,13,7,,,,,
7,14,13,11,,,,,
14,13,7,11,,,,,
12,14,13,7,,,,,
7,14,13,12,,,,,
14,13,7,12,,,,,
12,9,10,11,,,,,
11,9,10,12,,,,,
11,9,10,13,,,,,
10,9,13,11,,,,,
11,14,10,9,,,,,
14,10,9,11,,,,,
12,9,10,13,,,,,
10,9,13,12,,,,,
12,14,10,9,,,,,
14,10,9,12,,,,,
10,14,13,9,,,,,
14,9,10,13,,,,,
12,9,13,11,,,,,
11,9,13,12,,,,,
11,14,9,12,,,,,
14,9,12,11,,,,,
11,14,13,9,,,,,
14,9,13,11,,,,,
12,14,13,9,,,,,
14,9,13,12,,,,,
12,10,13,11,,,,,
11,10,13,12,,,,,
10,12,13,11,,,,,
12,14,10,11,,,,,
11,14,10,12,,,,,
14,10,12,11,,,,,
11,14,10,13,,,,,
10,14,13,11,,,,,
14,10,13,11,,,,,
12,14,10,13,,,,,
10,14,13,12,,,,,
14,10,13,12,,,,,
12,14,13,11,,,,,
11,14,13,12,,,,,
14,12,13,11,,,,,
7,5,6,2,1,,,,
1,5,6,2,7,,,,
2,5,6,1,7,,,,
6,5,2,1,9,,,,
1,5,6,2,9,,,,
2,5,6,1,9,,,,
1,5,6,2,11,,,,
11,5,6,2,1,,,,
2,5,6,1,11,,,,
1,14,6,2,5,,,,
2,14,6,1,5,,,,
14,5,6,2,1,,,,
6,9,2,1,7,,,,
7,9,6,2,1,,,,
1,9,6,2,7,,,,
9,6,2,1,7,,,,
2,9,6,1,7,,,,
7,6,2,1,11,,,,
1,6,2,7,11,,,,
11,6,2,1,7,,,,
2,6,1,7,11,,,,
7,6,2,1,12,,,,
1,6,2,7,12,,,,
2,6,1,7,12,,,,
7,14,6,2,1,,,,
1,14,6,2,7,,,,
2,14,6,1,7,,,,
14,6,2,1,7,,,,
6,9,2,1,11,,,,
1,9,6,2,11,,,,
9,6,2,1,11,,,,
11,9,6,2,1,,,,
2,9,6,1,11,,,,
6,14,2,1,9,,,,
1,14,6,2,9,,,,
9,14,6,2,1,,,,
2,14,6,1,9,,,,
14,9,6,2,1,,,,
1,6,2,11,12,,,,
11,6,2,1,12,,,,
2,6,11,1,12,,,,
1,14,6,2,11,,,,
11,14,6,2,1,,,,
2,14,6,1,11,,,,
14,6,2,1,11,,,,
1,14,6,2,12,,,,
2,14,6,1,12,,,,
14,6,2,1,12,,,,
7,5,6,1,9,,,,
1,5,6,9,7,,,,
7,5,6,1,11,,,,
1,5,6,7,11,,,,
11,5,6,1,7,,,,
7,14,6,1,5,,,,
1,14,6,7,5,,,,
14,5,6,1,7,,,,
1,5,6,9,11,,,,
11,5,6,1,9,,,,
1,14,6,9,5,,,,
14,5,6,1,9,,,,
1,14,6,11,5,,,,
11,14,6,1,5,,,,
14,5,6,1,11,,,,
7,9,6,1,11,,,,
1,9,6,7,11,,,,
9,6,1,7,11,,,,
11,9,6,1,7,,,,
7,14,6,1,9,,,,
1,14,6,9,7,,,,
9,14,6,1,7,,,,
14,9,6,1,7,,,,
7,6,11,1,12,,,,
1,6,11,7,12,,,,
11,6,1,7,12,,,,
7,14,6,1,11,,,,
1,14,6,7,11,,,,
11,14,6,1,7,,,,
14,6,1,7,11,,,,
7,14,6,1,12,,,,
1,14,6,7,12,,,,
14,6,1,7,12,,,,
1,14,6,9,11,,,,
9,14,6,1,11,,,,
11,14,6,1,9,,,,
14,9,6,1,11,,,,
1,14,6,11,12,,,,
11,14,6,1,12,,,,
14,6,11,1,12,,,,
7,5,6,2,9,,,,
2,5,6,9,7,,,,
7,5,6,2,11,,,,
11,5,6,2,7,,,,
2,5,6,7,11,,,,
7,14,6,2,5,,,,
2,14,6,7,5,,,,
14,5,6,2,7,,,,
11,5,6,2,9,,,,
2,5,6,9,11,,,,
2,14,6,9,5,,,,
14,5,6,2,9,,,,
11,14,6,2,5,,,,
2,14,6,11,5,,,,
14,5,6,2,11,,,,
7,9,6,2,11,,,,
9,6,2,7,11,,,,
11,9,6,2,7,,,,
2,9,6,7,11,,,,
7,14,6,2,9,,,,
9,14,6,2,7,,,,
2,14,6,9,7,,,,
14,9,6,2,7,,,,
7,6,2,11,12,,,,
11,6,2,7,12,,,,
2,6,11,7,12,,,,
7,14,6,2,11,,,,
11,14,6,2,7,,,,
2,14,6,7,11,,,,
14,6,2,7,11,,,,
7,14,6,2,12,,,,
2,14,6,7,12,,,,
14,6,2,7,12,,,,
9,14,6,2,11,,,,
11,14,6,2,9,,,,
2,14,6,9,11,,,,
14,9,6,2,11,,,,
11,14,6,2,12,,,,
2,14,6,11,12,,,,
14,6,2,11,12,,,,
7,5,6,9,11,,,,
11,5,6,9,7,,,,
7,14,6,9,5,,,,
14,5,6,9,7,,,,
7,14,6,11,5,,,,
11,14,6,7,5,,,,
14,5,6,7,11,,,,
11,14,6,9,5,,,,
14,5,6,9,11,,,,
7,14,6,9,11,,,,
9,14,6,7,11,,,,
11,14,6,9,7,,,,
14,9,6,7,11,,,,
7,14,6,11,12,,,,
11,14,6,7,12,,,,
14,6,11,7,12,,,,
7,9,2,1,11,,,,
1,9,2,7,11,,,,
11,9,2,1,7,,,,
2,9,1,7,11,,,,
7,14,9,2,1,,,,
1,14,9,2,7,,,,
2,14,9,1,7,,,,
14,9,2,1,7,,,,
1,14,9,2,11,,,,
11,14,9,2,1,,,,
2,14,9,1,11,,,,
14,9,2,1,11,,,,
7,14,9,1,11,,,,
1,14,9,7,11,,,,
11,14,9,1,7,,,,
14,9,1,7,11,,,,
7,14,9,2,11,,,,
11,14,9,2,7,,,,
2,14,9,7,11,,,,
14,9,2,7,11,,,,
7,5,2,1,9,,,,
7,5,10,2,1,,,,
7,5,2,1,11,,,,
11,5,2,1,7,,,,
7,5,2,1,12,,,,
7,14,2,1,5,,,,
14,5,2,1,7,,,,
11,5,2,1,9,,,,
14,5,2,1,9,,,,
11,5,10,2,1,,,,
11,5,2,1,12,,,,
11,14,2,1,5,,,,
14,5,2,1,11,,,,
7,14,2,1,6,,,,
1,14,2,6,7,,,,
2,14,1,6,7,,,,
14,2,1,6,7,,,,
7,9,2,1,11,,,,
11,9,2,1,7,,,,
7,9,2,1,12,,,,
7,14,2,1,9,,,,
14,9,2,1,7,,,,
7,10,2,1,11,,,,
11,10,2,1,7,,,,
7,10,2,1,12,,,,
7,14,10,2,1,,,,
7,2,11,1,12,,,,
11,2,1,7,12,,,,
7,14,2,1,11,,,,
11,14,2,1,7,,,,
14,2,1,7,11,,,,
7,14,2,1,12,,,,
14,2,1,7,12,,,,
11,14,2,1,9,,,,
14,9,2,1,11,,,,
14,9,2,1,12,,,,
11,10,2,1,12,,,,
11,14,10,2,1,,,,
11,14,2,1,12,,,,
14,2,11,1,12,,,,
7,5,10,1,9,,,,
5,9,10,1,7,,,,
7,5,1,9,11,,,,
11,5,1,9,7,,,,
7,5,1,9,12,,,,
7,14,1,9,5,,,,
14,5,1,9,7,,,,
7,5,10,1,11,,,,
11,5,10,1,7,,,,
5,10,1,7,11,,,,
10,5,1,7,12,,,,
7,5,10,1,12,,,,
5,10,1,7,12,,,,
12,5,10,1,7,,,,
10,5,1,13,7,,,,
7,5,10,1,13,,,,
5,10,1,13,7,,,,
7,14,10,1,5,,,,
5,14,10,1,7,,,,
14,5,10,1,7,,,,
7,5,11,1,12,,,,
11,5,1,7,12,,,,
7,5,1,13,11,,,,
11,5,1,13,7,,,,
5,1,13,7,11,,,,
7,14,11,1,5,,,,
11,14,1,7,5,,,,
14,5,1,7,11,,,,
7,5,1,13,12,,,,
5,1,13,7,12,,,,
12,5,1,13,7,,,,
7,14,1,5,12,,,,
14,5,1,7,12,,,,
11,5,10,1,9,,,,
5,9,10,1,11,,,,
10,5,1,9,12,,,,
5,9,10,1,12,,,,
12,5,10,1,9,,,,
5,14,10,1,9,,,,
14,5,10,1,9,,,,
11,5,1,9,12,,,,
11,14,1,9,5,,,,
14,5,1,9,11,,,,
14,5,1,9,12,,,,
10,5,11,1,12,,,,
11,5,10,1,12,,,,
5,10,11,1,12,,,,
12,5,10,1,11,,,,
10,5,1,13,11,,,,
11,5,10,1,13,,,,
5,10,1,13,11,,,,
11,14,10,1,5,,,,
5,14,10,1,11,,,,
14,5,10,1,11,,,,
10,5,1,13,12,,,,
5,10,1,13,12,,,,
12,5,10,1,13,,,,
10,14,1,5,12,,,,
5,14,10,1,12,,,,
12,14,10,1,5,,,,
14,5,10,1,12,,,,
11,5,1,13,12,,,,
5,1,11,13,12,,,,
12,5,1,13,11,,,,
11,14,1,5,12,,,,
14,5,11,1,12,,,,
7,9,10,1,11,,,,
11,9,10,1,7,,,,
7,9,10,1,12,,,,
12,9,10,1,7,,,,
7,14,10,1,9,,,,
14,9,10,1,7,,,,
7,9,11,1,12,,,,
11,9,1,7,12,,,,
7,14,1,9,11,,,,
11,14,1,9,7,,,,
14,9,1,7,11,,,,
7,14,1,9,12,,,,
14,9,1,7,12,,,,
7,10,11,1,12,,,,
11,10,1,7,12,,,,
12,10,1,7,11,,,,
10,1,13,7,11,,,,
7,10,1,13,11,,,,
11,10,1,13,7,,,,
7,14,10,1,11,,,,
11,14,10,1,7,,,,
14,10,1,7,11,,,,
10,1,13,7,12,,,,
7,10,1,13,12,,,,
12,10,1,13,7,,,,
7,14,10,1,12,,,,
12,14,10,1,7,,,,
14,10,1,7,12,,,,
7,1,11,13,12,,,,
11,1,13,7,12,,,,
12,1,13,7,11,,,,
7,14,11,1,12,,,,
11,14,1,7,12,,,,
14,11,1,7,12,,,,
11,9,10,1,12,,,,
12,9,10,1,11,,,,
11,14,10,1,9,,,,
14,9,10,1,11,,,,
12,14,10,1,9,,,,
14,9,10,1,12,,,,
11,14,1,9,12,,,,
14,9,11,1,12,,,,
10,1,11,13,12,,,,
11,10,1,13,12,,,,
12,10,1,13,11,,,,
11,14,10,1,12,,,,
12,14,10,1,11,,,,
14,10,11,1,12,,,,
7,5,10,2,9,,,,
5,9,10,2,7,,,,
7,5,2,9,11,,,,
11,5,2,9,7,,,,
7,5,2,9,12,,,,
7,14,2,9,5,,,,
14,5,2,9,7,,,,
7,5,10,2,11,,,,
11,5,10,2,7,,,,
5,10,2,7,11,,,,
10,5,2,7,12,,,,
7,5,10,2,12,,,,
5,10,2,7,12,,,,
12,5,10,2,7,,,,
7,14,10,2,5,,,,
5,14,10,2,7,,,,
14,5,10,2,7,,,,
7,5,2,11,12,,,,
11,5,2,7,12,,,,
7,14,2,11,5,,,,
11,14,2,7,5,,,,
14,5,2,7,11,,,,
7,14,2,5,12,,,,
14,5,2,7,12,,,,
11,5,10,2,9,,,,
5,9,10,2,11,,,,
10,5,2,9,12,,,,
5,9,10,2,12,,,,
5,14,10,2,9,,,,
14,5,10,2,9,,,,
11,5,2,9,12,,,,
11,14,2,9,5,,,,
14,5,2,9,11,,,,
14,5,2,9,12,,,,
10,5,2,11,12,,,,
11,5,10,2,12,,,,
5,10,2,11,12,,,,
12,5,10,2,11,,,,
11,14,10,2,5,,,,
5,14,10,2,11,,,,
14,5,10,2,11,,,,
10,14,2,5,12,,,,
5,14,10,2,12,,,,
12,14,10,2,5,,,,
14,5,10,2,12,,,,
11,14,2,5,12,,,,
14,5,2,11,12,,,,
7,9,10,2,11,,,,
11,9,10,2,7,,,,
7,9,10,2,12,,,,
7,14,10,2,9,,,,
14,9,10,2,7,,,,
7,9,2,11,12,,,,
11,9,2,7,12,,,,
7,14,2,9,11,,,,
11,14,2,9,7,,,,
14,9,2,7,11,,,,
7,14,2,9,12,,,,
14,9,2,7,12,,,,
7,10,2,11,12,,,,
11,10,2,7,12,,,,
12,10,2,7,11,,,,
7,14,10,2,11,,,,
11,14,10,2,7,,,,
14,10,2,7,11,,,,
7,14,10,2,12,,,,
12,14,10,2,7,,,,
14,10,2,7,12,,,,
7,14,2,11,12,,,,
11,14,2,7,12,,,,
14,2,11,7,12,,,,
11,9,10,2,12,,,,
11,14,10,2,9,,,,
14,9,10,2,11,,,,
14,9,10,2,12,,,,
11,14,2,9,12,,,,
14,9,2,11,12,,,,
11,14,10,2,12,,,,
12,14,10,2,11,,,,
14,10,2,11,12,,,,
10,4,3,7,5,,,,
7,4,3,10,5,,,,
5,4,3,10,7,,,,
7,4,3,11,5,,,,
11,4,3,7,5,,,,
5,4,3,7,11,,,,
7,4,3,5,12,,,,
5,4,3,7,12,,,,
12,4,3,7,5,,,,
7,4,3,13,5,,,,
5,4,3,13,7,,,,
13,4,3,7,5,,,,
7,4,3,14,5,,,,
5,4,3,14,7,,,,
10,4,3,11,5,,,,
11,4,3,10,5,,,,
5,4,3,10,11,,,,
10,4,3,5,12,,,,
5,4,3,10,12,,,,
12,4,3,10,5,,,,
10,4,3,13,5,,,,
5,4,3,10,13,,,,
13,4,3,10,5,,,,
10,4,3,14,5,,,,
5,4,3,10,14,,,,
11,4,3,5,12,,,,
5,4,3,11,12,,,,
12,4,3,11,5,,,,
11,4,3,13,5,,,,
5,4,3,13,11,,,,
13,4,3,11,5,,,,
11,4,3,14,5,,,,
5,4,3,14,11,,,,
5,4,3,13,12,,,,
12,4,3,13,5,,,,
13,4,3,5,12,,,,
5,4,3,14,12,,,,
12,4,3,14,5,,,,
5,4,3,13,14,,,,
13,4,3,14,5,,,,
10,4,3,7,11,,,,
7,4,3,10,11,,,,
11,4,3,10,7,,,,
10,4,3,7,12,,,,
7,4,3,10,12,,,,
12,4,3,10,7,,,,
10,4,3,13,7,,,,
7,4,3,10,13,,,,
13,4,3,10,7,,,,
10,4,3,14,7,,,,
7,4,3,10,14,,,,
7,4,3,11,12,,,,
11,4,3,7,12,,,,
12,4,3,7,11,,,,
7,4,3,13,11,,,,
11,4,3,13,7,,,,
13,4,3,7,11,,,,
7,4,3,14,11,,,,
11,4,3,14,7,,,,
7,4,3,13,12,,,,
12,4,3,13,7,,,,
13,4,3,7,12,,,,
7,4,3,14,12,,,,
12,4,3,14,7,,,,
7,4,3,13,14,,,,
13,4,3,14,7,,,,
10,4,3,11,12,,,,
11,4,3,10,12,,,,
12,4,3,10,11,,,,
10,4,3,13,11,,,,
11,4,3,10,13,,,,
13,4,3,10,11,,,,
10,4,3,14,11,,,,
11,4,3,10,14,,,,
10,4,3,13,12,,,,
12,4,3,10,13,,,,
13,4,3,10,12,,,,
10,4,3,14,12,,,,
12,4,3,10,14,,,,
10,4,3,13,14,,,,
13,4,3,10,14,,,,
11,4,3,13,12,,,,
12,4,3,13,11,,,,
13,4,3,11,12,,,,
11,4,3,14,12,,,,
12,4,3,14,11,,,,
11,4,3,13,14,,,,
13,4,3,14,11,,,,
12,4,3,13,14,,,,
13,4,3,14,12,,,,
10,5,3,9,7,,,,
7,5,3,10,9,,,,
5,9,3,10,7,,,,
7,5,3,9,11,,,,
11,5,3,9,7,,,,
5,9,3,7,11,,,,
7,5,3,9,12,,,,
5,9,3,7,12,,,,
12,5,3,9,7,,,,
7,5,3,9,13,,,,
5,9,3,13,7,,,,
13,5,3,9,7,,,,
7,14,3,9,5,,,,
5,14,3,9,7,,,,
14,5,3,9,7,,,,
10,5,3,7,11,,,,
7,5,3,10,11,,,,
11,5,3,10,7,,,,
5,10,3,7,11,,,,
10,5,3,7,12,,,,
7,5,3,10,12,,,,
5,10,3,7,12,,,,
12,5,3,10,7,,,,
10,5,3,13,7,,,,
7,5,3,10,13,,,,
5,10,3,13,7,,,,
13,5,3,10,7,,,,
10,14,3,7,5,,,,
7,14,3,10,5,,,,
5,14,3,10,7,,,,
14,5,3,10,7,,,,
7,5,3,11,12,,,,
11,5,3,7,12,,,,
5,3,11,7,12,,,,
12,5,3,7,11,,,,
7,5,3,13,11,,,,
11,5,3,13,7,,,,
5,3,13,7,11,,,,
13,5,3,7,11,,,,
7,14,3,11,5,,,,
11,14,3,7,5,,,,
5,14,3,7,11,,,,
14,5,3,7,11,,,,
7,5,3,13,12,,,,
5,3,13,7,12,,,,
12,5,3,13,7,,,,
13,5,3,7,12,,,,
7,14,3,5,12,,,,
5,14,3,7,12,,,,
12,14,3,7,5,,,,
14,5,3,7,12,,,,
7,14,3,13,5,,,,
5,14,3,13,7,,,,
13,14,3,7,5,,,,
14,5,3,13,7,,,,
10,5,3,9,11,,,,
11,5,3,10,9,,,,
5,9,3,10,11,,,,
10,5,3,9,12,,,,
5,9,3,10,12,,,,
12,5,3,10,9,,,,
10,5,3,9,13,,,,
5,9,3,10,13,,,,
13,5,3,10,9,,,,
10,14,3,9,5,,,,
5,14,3,10,9,,,,
14,5,3,10,9,,,,
11,5,3,9,12,,,,
5,9,3,11,12,,,,
12,5,3,9,11,,,,
11,5,3,9,13,,,,
5,9,3,13,11,,,,
13,5,3,9,11,,,,
11,14,3,9,5,,,,
5,14,3,9,11,,,,
14,5,3,9,11,,,,
5,9,3,13,12,,,,
12,5,3,9,13,,,,
13,5,3,9,12,,,,
5,14,3,9,12,,,,
12,14,3,9,5,,,,
14,5,3,9,12,,,,
5,14,3,9,13,,,,
13,14,3,9,5,,,,
14,5,3,9,13,,,,
10,5,3,11,12,,,,
11,5,3,10,12,,,,
5,10,3,11,12,,,,
12,5,3,10,11,,,,
10,5,3,13,11,,,,
11,5,3,10,13,,,,
5,10,3,13,11,,,,
13,5,3,10,11,,,,
10,14,3,11,5,,,,
11,14,3,10,5,,,,
5,14,3,10,11,,,,
14,5,3,10,11,,,,
10,5,3,13,12,,,,
5,10,3,13,12,,,,
12,5,3,10,13,,,,
13,5,3,10,12,,,,
10,14,3,5,12,,,,
5,14,3,10,12,,,,
12,14,3,10,5,,,,
14,5,3,10,12,,,,
10,14,3,13,5,,,,
5,14,3,10,13,,,,
13,14,3,10,5,,,,
14,5,3,10,13,,,,
11,5,3,13,12,,,,
5,3,11,13,12,,,,
12,5,3,13,11,,,,
13,5,3,11,12,,,,
11,14,3,5,12,,,,
5,14,3,11,12,,,,
12,14,3,11,5,,,,
14,5,3,11,12,,,,
11,14,3,13,5,,,,
5,14,3,13,11,,,,
13,14,3,11,5,,,,
14,5,3,13,11,,,,
5,14,3,13,12,,,,
12,14,3,13,5,,,,
13,14,3,5,12,,,,
14,5,3,13,12,,,,
10,9,3,7,11,,,,
7,9,3,10,11,,,,
11,9,3,10,7,,,,
10,9,3,7,12,,,,
7,9,3,10,12,,,,
12,9,3,10,7,,,,
10,9,3,13,7,,,,
7,9,3,10,13,,,,
13,9,3,10,7,,,,
10,14,3,9,7,,,,
7,14,3,10,9,,,,
14,9,3,10,7,,,,
7,9,3,11,12,,,,
11,9,3,7,12,,,,
12,9,3,7,11,,,,
7,9,3,13,11,,,,
11,9,3,13,7,,,,
13,9,3,7,11,,,,
7,14,3,9,11,,,,
11,14,3,9,7,,,,
14,9,3,7,11,,,,
7,9,3,13,12,,,,
12,9,3,13,7,,,,
13,9,3,7,12,,,,
7,14,3,9,12,,,,
12,14,3,9,7,,,,
14,9,3,7,12,,,,
7,14,3,9,13,,,,
13,14,3,9,7,,,,
14,9,3,13,7,,,,
10,3,11,7,12,,,,
7,10,3,11,12,,,,
11,10,3,7,12,,,,
12,10,3,7,11,,,,
10,3,13,7,11,,,,
7,10,3,13,11,,,,
11,10,3,13,7,,,,
13,10,3,7,11,,,,
10,14,3,7,11,,,,
7,14,3,10,11,,,,
11,14,3,10,7,,,,
14,10,3,7,11,,,,
10,3,13,7,12,,,,
7,10,3,13,12,,,,
12,10,3,13,7,,,,
13,10,3,7,12,,,,
10,14,3,7,12,,,,
7,14,3,10,12,,,,
12,14,3,10,7,,,,
14,10,3,7,12,,,,
10,14,3,13,7,,,,
7,14,3,10,13,,,,
13,14,3,10,7,,,,
